ydb/core/kqp/ut/olap KqpOlap.SimpleQueryOlapDiagnostics
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-mergejoin_semi_to_inner-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-mergejoin_semi_to_inner-off]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-nested_semi_join-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-premap_common_inner_both_sides-off]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-premap_map_cross-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-premap_merge_inner-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-premap_no_premap-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-premap_no_premap-off]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-pullup_random-off]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-right_trivial-off]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-strict_keys-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[join-yql-4275-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[key_filter-dict_contains_optional-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[key_filter-pushdown_keyextract_type_adjust-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[key_filter-yql-8663-dedup_ranges-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[key_filter-yql_5895_or-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[lineage-nested_lambda_fields-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[lineage-select_group_by_key-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[optimizers-sort_constraint_in_left-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[optimizers-yql-5978_fill_multi_usage-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[optimizers-yql_6179_merge_chunks_of_outputs-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[order_by-changed_sort_with_limit-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[pg-join_using_tables3-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[pg-nulls_native-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[pg-select_qstarref1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[pg-select_table2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[pg-tpcds-q45-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[pg-tpcds-q81-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[pg-tpcds-q89-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[produce-process_with_python_stream-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[produce-reduce_all_opt-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[produce-reduce_with_presort_diff_order-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[sampling-read-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[sampling-reduce-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[sampling-subquery_multiple_sample-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[schema-select_all-row_spec_hide_sort]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[schema-select_all_inferschema_range_empty_fail-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[select-dict_with_few_keys-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[select-result_size_limit_with_fill-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[select-reuse_named_node-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[select-sampleselect-1000]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[select-select_concrete_detailed_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[simple_columns-simple_columns_base_fail-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[simple_columns-simple_columns_union_all_qualified_star-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[table_range-range_slash-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[table_range-range_tables_with_view-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[tpch-q15-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[tpch-q19-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[type_v3-decimal_yt_llvm-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[type_v3-insert_struct_v3_wo_native-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[type_v3-type_subset-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[union_all-union_all_with_parenthesis-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[view-view_with_lambda-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[weak_field-weak_field_aggregation-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[weak_field-weak_field_long_name-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[window-leading/aggregations_leadlag-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[window-presort_window_order_by_table-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[window-win_func_lead_lag_worm-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[window-win_func_special-]
ydb/tests/fq/yt/kqp_yt_file/part18 test.py.test[ypath-empty_range-dynamic]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[action-action_eval_cluster_and_table-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[action-eval_for_over_subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[action-eval_skip_take-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[action-eval_unresolved_type_arg-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[action-eval_values_output_table_subquery-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[action-insert_after_eval-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[action-mixed_eval_typeof_world1-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[action-nested_rewrite_io-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggr_factory-bitxor-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggr_factory-min_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggregate-avg_and_sum_float-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggregate-ensure_count-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggregate-group_by_expr_lookup-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggregate-group_by_gs_join_aliases-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggregate-group_by_rollup_column_reuse-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggregate-group_by_session_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggregate-percentile_and_variance-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[aggregate-rollup_with_dict-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[blocks-add_uint64-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[blocks-combine_hashed_sum_many_keys-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[blocks-distinct_mixed_keys-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[blocks-interval_add_interval_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[blocks-pg_tofrom-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[blocks-tuple_nth-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[column_group-hint_anon_groups-disable]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[column_order-union_all_positional_unordered_fail-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[file-where_key_in_file_content_typed-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[flatten_by-flatten_by_opt_dict-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[flatten_by-flatten_columns_by_aggregate-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[in-in_compact_distinct-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[insert-override-with_view]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[insert-replace_ordered_by_key_desc-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[insert_monotonic-not_all_fail-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[insert_monotonic-truncate_and_append-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-equi_join_by_expr-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-inner_all_right-off]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-left_cast_to_string-off]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-left_null_literal-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-left_null_literal-off]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-left_only_semi_and_other-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-left_only_with_other-off]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-lookupjoin_bug7646_csee-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-lookupjoin_bug8533-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-lookupjoin_bug8533-off]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-lookupjoin_semi_empty-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-mergejoin_saves_output_sort_cross-off]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-premap_common_multiparents_no_premap-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-pullup_rownumber-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-selfjoin_on_sorted_with_rename-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-star_join_semionly-off]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[join-three_equalities_paren-off]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[key_filter-range_union-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[key_filter-ranges-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[lambda-lambda_use_labmda_as_arg-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[like-like_clause_escape-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[limit-dynamic_sort_limit-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[limit-empty_input_after_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[optimizers-unused_columns_group_one_of_multi-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[optimizers-yql-17413-topsort-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[optimizers-yql-9297_publish_ytcopy-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[order_by-order_by_dot_column-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[order_by-order_by_tablepath_column-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[order_by-order_by_tablerow_column-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[params-complex_yson-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[pg-tpcds-q22-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[pg-tpcds-q48-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[pg-tpch-q15-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[produce-process_multi_in-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[produce-reduce_lambda-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[produce-reduce_lambda_presort_twin-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[produce-reduce_multi_in-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[produce-reduce_multi_out-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[produce-reduce_with_python_input_stream-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[produce-reduce_with_python_row-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[sampling-insert-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[schema-insert_sorted-schema]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[schema-select_fields_inferschema-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[select-append_to_value_1000-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[select-opt_list_access-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[select-select_all_from_concat-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[select-struct_access_without_table_name-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[select-table_content_from_sort_desc-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[simple_columns-simple_columns_subreq_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[table_range-range_over_desc-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[tpch-q18-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[tpch-q21-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[type_v3-append_struct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[type_v3-singulars-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[udf-named_args_for_script-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[union-union_trivial-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[union_all-mix_map_and_read-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[union_all-path_and_record-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[union_all-union_all_multiple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[view-all_from_view-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[view-file_inner_library-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[weak_field-weak_field_infer_scheme-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[window-current/session_extended-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[window-full/aggregations-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[window-full/session-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[window-win_func_lead_lag_opt-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[window-win_func_over_group_by_compl-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[window-win_func_part_by_expr-]
ydb/tests/fq/yt/kqp_yt_file/part19 test.py.test[window-win_func_with_struct_access-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[action-eval_each_input_table-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggr_factory-avg-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-aggrs_no_grouping-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-group_by_gs_flatten_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-group_by_rollup_column_ref-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-group_by_ru_partition_by_grouping-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-group_compact_sorted-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-list_after_group-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-list_nullable-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[aggregate-percentiles_containers-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[bigdate-table_explicit_cast-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[bigdate-tz_table_pull-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[binding-table_filter_binding-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-add_uint32-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-add_uint8-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-combine_all_minmax_double-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-date_equals_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-date_greater_or_equal-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-date_greater_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-pg_sort-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-pg_top_sort-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-string_as_agg_key-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[blocks-string_filter-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[coalesce-coalesce_few_real-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[distinct-distinct_columns_after_group-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[distinct-distinct_count_and_full_count-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[dq-precompute_parallel_mix-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[dq-wrong_script_segf-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[flatten_by-flatten_with_subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[hor_join-runtime_dep-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[in-huge_in-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[in-in_scalar_vector_subquery-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[in-in_types_cast-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[in-in_types_cast_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[insert-append-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-alias_where_group-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-anyjoin_merge_nodup-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-bush_in_in_in-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-bush_in_in_in-off]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-commonjoin_unused_keys-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-full_trivial-off]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-group_compact_by-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-inner_all-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-join_comp_common_table-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-join_without_column-off]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-lookupjoin_semi_subq-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-mergejoin_big_primary-off]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-mergejoin_force_align1-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-mergejoin_with_reverse_key_order-off]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-nested_semi_join-off]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-order_of_qualified-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-premap_common_inner_both_sides-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-pullup_extra_columns-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-pullup_null_column-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-pullup_null_column-off]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-star_join_inners-off]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-yql-14829_leftonly-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[join-yql-8125-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[key_filter-pushdown_keyextract_passthrough-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[key_filter-string_with_ff-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[library-package-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[library-package_override-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[lineage-window_asstruct-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[optimizers-sort_over_sorted_prefix_keys-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[optimizers-test_fuse_map_take-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[optimizers-yql-18733_no_filter_multiusage_pushdown-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[order_by-native_desc_sort-over_sorted]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[pg-join_using_multiple2-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[pg-tpcds-q09-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[pg-tpcds-q63-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[pg-tpcds-q67-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[pg-tpcds-q70-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[produce-process_streaming_inline_bash-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[produce-reduce_with_assume-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[sampling-bind_join_left-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[sampling-read-dynamic]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[sampling-take_with_sampling-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[schema-def_values-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[schema-diffrerent_schemas-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[schema-row_spec_with_default_values-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[schema-select_all-row_spec_diff_sort_desc]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[schema-user_schema_no_infer-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[select-literal_negative-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[select-select_all_filtered-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[select-select_all_group_by_column-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[select-shift_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[select-table_content_with_tmp_folder-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[select-trivial_group_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[select-trivial_where-one]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[select-unlabeled-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[seq_mode-action_shared_subquery_expr_after_commit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[simple_columns-simple_columns_join_coalesce_all_1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[tpch-q5-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[type_v3-ignore_v3_hint-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[view-file_outer-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[view-file_outer_library-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[window-full/session_incompat_sort-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[window-win_expr_bounds-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[window-win_func_into_udf-]
ydb/tests/fq/yt/kqp_yt_file/part2 test.py.test[window-yql-14479-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[action-eval_for-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[action-eval_sample-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[action-process_from_subquery_with_orderby-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggr_factory-list-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggregate-avg_with_having-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggregate-group_by_expr_dict-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggregate-group_by_expr_with_where-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggregate-group_by_gs_subselect-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggregate-group_by_mul_gs_gs-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggregate-group_by_rollup_duo_opt-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggregate-group_by_session_compact-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[aggregate-group_compact_sorted_distinct_complex-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[binding-table_range_strict_binding-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[blocks-combine_all_sum_filter_opt-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[blocks-distinct_pure_all-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[blocks-div_uint64-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[blocks-mod_uint64_opt2-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[blocks-not-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[blocks-top_sort_two_mix-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[column_group-hint_non_lst_yson_fail-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[column_order-select_win_func-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[dq-precompute_asyncfile-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[dq-wrong_script_timeout-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[expr-non_persistable_order_by_fail-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[hor_join-out_max_outtables-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[in-in_with_list_dict-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[insert-drop_sortness-calc]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[insert-replace_inferred_op-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-count_bans-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-grace_join2-]
ydb/tests/fq/yt/kqp_yt_file/part3 test.py.test[join-inner_on_key_only-off]
